,absences,failures,grade1,traveltime,studytime,famrel,freetime,goout,Dalc,Walc,health,activities,nursery,internet,romantic,school_gp,address_urban,famsize_gt3,Pstatus_togethor,sex_female,health_mjob,other_mjob,services_mjob,teacher_mjob,health_fjob,other_fjob,services_fjob,teacher_fjob,home_reason,other_reason,reputation_reason,mother_guardian,other_guardian
519,0,0,10,1,4,3,4,1,1,1,2,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0
520,2,0,14,1,3,4,3,4,1,1,5,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0
521,0,0,12,1,2,5,1,5,1,1,4,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0
522,8,0,16,1,1,2,2,2,3,3,5,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
523,0,0,17,2,2,4,3,1,1,1,5,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
524,2,0,14,1,4,4,2,3,1,1,4,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0
525,8,0,7,1,4,5,1,2,1,1,3,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0
526,0,0,8,1,1,3,2,2,1,1,5,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
527,0,0,14,1,2,5,5,1,1,1,5,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
528,0,0,10,1,2,4,3,3,1,1,5,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0
529,6,1,9,1,1,4,4,4,3,5,5,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
530,6,0,16,1,2,5,4,4,1,2,5,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
531,0,0,12,1,3,4,3,3,1,1,4,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
532,0,0,10,3,2,5,1,3,3,3,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
533,2,0,10,1,1,5,3,3,1,4,2,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
534,6,0,7,2,3,4,4,2,1,1,4,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0
535,2,2,8,3,2,5,3,4,1,1,4,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
536,6,0,6,3,2,4,3,2,1,3,5,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0
537,2,0,10,2,1,5,5,5,1,3,3,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0
538,0,0,18,1,1,1,4,2,2,2,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0
539,0,0,7,1,3,4,3,3,1,3,4,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0
540,2,0,13,1,2,4,3,2,2,3,4,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0
541,4,0,8,1,2,4,3,4,1,2,3,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
542,3,0,14,2,1,2,4,5,3,4,2,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
543,6,0,12,1,1,3,1,3,1,3,5,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
544,0,0,9,1,2,5,4,2,3,4,5,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0
545,4,0,10,2,1,5,5,5,3,4,5,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
546,0,0,8,1,1,4,4,2,2,4,5,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
547,0,0,13,1,2,5,4,3,2,1,2,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
548,16,1,9,1,2,5,3,1,1,1,5,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
549,0,1,14,1,2,4,4,4,1,3,5,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
550,4,1,9,3,1,3,4,5,2,4,2,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
551,0,0,10,1,3,5,4,5,2,3,5,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
552,2,1,7,2,4,3,1,2,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0
553,3,0,9,1,3,4,3,3,2,2,3,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
554,7,0,12,1,3,4,4,3,1,1,5,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
555,12,0,7,2,2,4,4,4,4,5,5,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
556,4,1,9,2,1,3,2,3,1,1,2,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
557,2,0,8,2,2,4,1,3,1,3,4,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0
558,18,0,8,1,2,4,1,3,3,5,5,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0
559,2,0,10,1,1,5,4,3,1,1,5,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0
560,10,0,12,1,3,4,3,3,5,1,5,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
561,0,1,15,1,2,4,5,3,1,2,5,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
562,0,0,9,1,2,4,5,2,1,2,3,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0
563,8,1,8,2,1,3,3,2,2,2,5,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
564,3,0,14,3,1,4,3,3,2,3,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
565,12,0,10,1,1,3,4,4,1,3,5,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
566,2,0,14,2,2,2,3,4,2,3,2,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1
567,2,0,13,2,2,4,3,2,1,1,3,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
568,0,0,14,1,2,3,2,2,1,1,3,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0
569,4,0,7,1,1,3,5,5,1,3,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0
570,16,3,6,1,1,5,4,5,5,5,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
571,4,0,13,1,1,5,2,3,1,2,5,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0
572,14,2,15,1,3,4,1,2,1,1,3,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1
573,0,0,11,2,1,4,4,2,1,1,5,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
574,6,0,10,1,1,5,3,4,4,4,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
575,0,0,12,1,3,5,4,5,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0
576,2,0,15,1,3,5,4,3,1,1,4,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
577,2,0,7,1,1,3,1,3,1,4,3,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
578,2,0,12,2,2,4,3,3,1,2,5,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0
579,6,1,10,1,2,3,1,2,1,1,5,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0
580,6,0,15,2,2,4,2,5,3,4,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
581,0,0,10,2,2,2,3,4,2,3,2,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1
582,8,0,8,2,1,4,4,4,2,3,4,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
583,0,0,12,1,2,5,3,3,1,1,3,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
584,0,0,7,1,1,5,5,1,1,1,3,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
585,10,0,10,2,2,4,4,5,1,2,2,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1
586,9,0,13,1,2,4,3,5,1,4,2,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
587,0,0,13,4,4,4,3,2,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0
588,10,0,18,1,1,3,5,2,1,1,3,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
589,38,1,8,2,1,4,3,4,1,1,4,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1
590,0,1,9,1,1,4,4,4,1,1,2,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
591,4,0,11,1,2,4,3,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
592,0,2,4,2,1,4,3,2,1,1,5,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
593,0,0,16,1,3,4,4,3,1,1,4,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
594,30,1,14,2,1,4,2,4,2,3,2,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0
595,0,0,12,2,2,4,4,3,1,2,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
596,2,0,15,1,2,4,5,1,1,3,5,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
597,0,0,12,4,1,4,5,5,2,5,5,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
598,0,0,11,2,2,5,1,3,1,1,5,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0
599,4,0,19,1,4,4,2,2,1,1,2,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0
600,6,1,11,2,1,5,5,5,3,4,5,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
601,0,0,11,1,2,4,2,3,1,2,3,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
602,0,0,14,2,3,5,4,2,1,1,4,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
603,0,1,6,2,1,4,3,2,1,3,5,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
604,0,0,13,2,2,4,4,5,1,2,2,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1
605,6,0,11,1,1,5,3,4,1,2,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0
606,2,0,15,1,3,3,2,2,1,1,5,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0
607,2,0,7,3,2,4,2,1,1,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0
608,2,0,11,1,3,4,3,2,1,1,5,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0
609,0,0,11,2,1,4,1,1,2,2,5,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
610,2,0,10,1,2,4,3,2,1,1,3,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
611,0,0,11,1,1,4,3,2,2,4,5,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0
612,3,0,10,2,1,3,5,5,2,2,4,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
613,17,0,10,1,2,4,5,4,2,3,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0
614,0,0,17,2,2,4,3,3,1,2,4,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0
615,14,0,12,2,2,2,5,5,1,4,5,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
616,4,0,14,1,2,4,4,2,5,5,4,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
617,2,0,11,1,2,4,5,5,1,2,3,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
618,2,0,10,1,4,3,4,1,1,1,2,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0
619,6,0,18,1,1,5,5,3,1,1,4,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
620,8,0,10,1,1,5,4,3,2,4,5,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
621,15,0,12,2,2,4,1,1,1,1,5,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
622,4,0,13,1,1,5,5,3,1,1,4,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
623,2,0,9,4,2,4,3,2,4,5,3,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
624,0,0,9,1,3,4,3,3,1,1,3,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0
625,0,3,6,1,2,3,3,2,1,1,3,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
626,4,0,12,2,1,5,2,2,1,1,2,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
627,6,0,11,1,2,2,3,4,2,4,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
628,14,0,12,1,2,4,2,4,1,1,4,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
629,0,1,9,1,2,3,3,3,4,3,3,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0
630,2,0,10,2,2,4,3,3,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0
631,7,0,10,1,3,5,4,4,1,3,4,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0
632,3,1,9,1,3,1,3,2,1,2,4,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0
633,0,0,14,1,3,4,5,2,1,1,3,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
634,0,0,16,1,2,2,3,4,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
635,0,0,12,2,1,4,1,1,2,2,5,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
636,0,0,9,2,1,5,2,2,1,1,4,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
637,4,1,6,1,1,3,2,5,2,5,5,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
638,2,0,6,2,2,4,2,5,1,2,5,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0
639,2,0,10,1,3,4,3,2,1,1,5,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0
640,0,0,16,1,2,5,4,2,2,3,5,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0
641,8,0,7,4,2,5,4,5,2,4,4,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
642,0,0,10,2,2,5,4,3,1,2,4,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
643,10,0,15,1,2,5,4,2,1,2,5,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
644,4,0,12,1,2,4,4,5,5,5,5,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0
645,1,0,13,1,1,4,2,3,1,2,5,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0
646,0,0,10,2,1,4,2,3,1,2,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
647,2,0,16,1,2,4,3,5,1,5,2,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0
648,5,0,14,1,3,4,3,4,1,2,2,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
649,4,0,14,1,3,5,4,5,1,1,4,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0
650,4,0,14,1,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0
651,0,1,8,2,1,5,5,5,1,1,3,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0
652,2,0,16,3,2,5,4,3,1,2,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0
653,8,1,11,2,2,3,3,4,2,4,3,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0
654,0,0,10,1,2,5,3,4,1,1,5,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0
655,14,3,9,1,1,2,2,2,3,3,5,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
656,2,0,13,2,2,4,4,3,1,1,3,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0
657,0,0,8,2,1,3,5,1,1,1,5,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0
658,0,0,14,1,3,4,5,2,1,1,3,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
659,6,0,14,1,1,4,5,5,1,3,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0
660,6,0,9,1,2,4,3,3,2,3,5,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
661,0,1,8,2,1,4,4,3,3,4,4,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
662,0,0,12,2,2,3,3,3,2,3,4,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
663,8,0,12,2,2,4,3,4,2,2,4,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0
664,2,0,15,1,2,3,5,2,2,2,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
665,10,0,10,1,1,4,3,3,3,4,3,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0
666,0,0,15,1,3,5,3,3,1,3,5,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
667,12,0,8,1,1,5,2,1,1,2,3,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0
668,10,0,11,1,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0
669,14,1,10,2,2,4,3,3,2,2,5,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
670,2,0,10,4,2,4,2,5,1,1,2,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
671,0,0,12,1,2,4,3,3,2,2,2,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
672,2,0,17,1,4,4,2,2,1,1,2,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0
673,0,0,14,4,2,5,1,3,1,1,3,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
674,0,0,12,2,2,4,1,2,2,2,5,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
675,5,0,9,1,1,5,1,3,1,2,5,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0
676,8,0,15,2,2,2,5,5,1,4,5,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
677,4,0,13,1,3,5,3,3,1,1,5,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
678,8,0,11,3,1,3,2,2,1,2,5,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
679,20,0,13,1,1,4,5,2,1,1,5,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0
680,12,3,7,1,1,5,4,5,5,5,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
681,0,0,13,3,2,4,3,4,1,4,5,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
682,0,0,13,1,1,5,5,5,3,2,5,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
683,0,0,14,1,2,4,3,3,1,1,5,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
684,0,0,10,3,2,5,4,5,2,4,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
685,4,0,12,2,1,3,3,3,1,4,3,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
686,0,0,14,1,2,4,4,4,1,3,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0
687,8,0,14,2,3,5,4,2,1,1,4,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
688,2,0,10,1,2,3,4,4,1,2,5,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0
689,0,0,13,1,1,4,2,1,1,1,4,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
690,4,1,11,3,2,4,4,5,4,4,5,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
691,21,0,17,1,2,3,1,2,1,3,2,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0
692,2,0,13,3,2,2,1,1,1,1,3,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
693,4,0,10,2,2,4,4,5,1,1,4,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0
